,H0,Likelihood-d44-vp310,marginal-vp,marginal-vp-flat,posterior-volumetric,posterior-flat
181,79.89979959919839,1.1706822302842345e-11,1.2450278159487245e-10,1.117210124633054e-06,2.301504115357085e-15,2.301504115357085e-15
182,80.12024048096193,1.1525425219484566e-11,1.222363663007259e-10,1.0968727307145557e-06,2.255159653822132e-15,2.255159653822132e-15
183,80.34068136272545,1.1356443407191862e-11,1.2011370091072415e-10,1.0778252585654206e-06,2.2105487335426456e-15,2.2105487335426456e-15
184,80.56112224448898,1.1193570020930767e-11,1.1806708230497585e-10,1.0594601827147893e-06,2.166187697845782e-15,2.166187697845782e-15
185,80.78156312625251,1.102944262372076e-11,1.1601844262421173e-10,1.0410769710005142e-06,2.1208672264305734e-15,2.1208672264305734e-15
186,81.00200400801603,1.0857993512844569e-11,1.1390414604730893e-10,1.0221045953480647e-06,2.073965116331977e-15,2.073965116331977e-15
187,81.22244488977955,1.0676040845648734e-11,1.1169143911006514e-10,1.002249146646697e-06,2.025483073655125e-15,2.025483073655125e-15
188,81.44288577154309,1.0483520793971722e-11,1.0938045495733073e-10,9.815118196550585e-07,1.975885359081924e-15,1.975885359081924e-15
189,81.66332665330661,1.0282729467069644e-11,1.0699588138182218e-10,9.601141471905239e-07,1.9259106358574757e-15,1.9259106358574757e-15
190,81.88376753507015,1.0077419516218744e-11,1.0457725542265261e-10,9.384109099240894e-07,1.876460463995384e-15,1.876460463995384e-15
191,82.10420841683367,9.87226750096169e-12,1.021732515174129e-10,9.168388818281177e-07,1.8285334600892307e-15,1.8285334600892307e-15
192,82.3246492985972,9.672553663008426e-12,9.983825385330672e-11,8.95886072598341e-07,1.7831066931186256e-15,1.7831066931186256e-15
193,82.54509018036072,9.483547022387598e-12,9.762595015580387e-11,8.760342423183086e-07,1.7409129464804286e-15,1.7409129464804286e-15
194,82.76553106212424,9.309321501165737e-12,9.557718631148362e-11,8.576499164379058e-07,1.7021680899086367e-15,1.7021680899086367e-15
195,82.98597194388778,9.15127497495441e-12,9.370497267917029e-11,8.40849841783328e-07,1.6663784198701065e-15,1.6663784198701065e-15
196,83.2064128256513,9.007032630730268e-12,9.19836534398017e-11,8.25403799073972e-07,1.6323528596365149e-15,1.6323528596365149e-15
197,83.42685370741484,8.870415524264587e-12,9.034909718306357e-11,8.107363131277337e-07,1.5984659124701302e-15,1.5984659124701302e-15
198,83.64729458917836,8.732759359340094e-12,8.871260084218101e-11,7.960514180792986e-07,1.563107913731904e-15,1.563107913731904e-15
199,83.86773547094188,8.585290876655676e-12,8.698528994848982e-11,7.805516100099482e-07,1.5251719669166316e-15,1.5251719669166316e-15
200,84.0881763527054,8.421783696983764e-12,8.510495906719643e-11,7.636786962378136e-07,1.4844011360886237e-15,1.4844011360886237e-15
201,84.30861723446894,8.240539842765811e-12,8.305569472743597e-11,7.452898792242335e-07,1.441466315614501e-15,1.441466315614501e-15
202,84.52905811623246,8.044956696724703e-12,8.087297122994284e-11,7.25703483165961e-07,1.397744505304969e-15,1.397744505304969e-15
203,84.749498997996,7.84245298532544e-12,7.863221371903773e-11,7.05596326153383e-07,1.3548774295704776e-15,1.3548774295704776e-15
204,84.96993987975952,7.642128967589771e-12,7.642488074100499e-11,6.857891000022526e-07,1.314267866600476e-15,1.314267866600476e-15
205,85.19038076152304,7.451987195145032e-12,7.433053501605966e-11,6.669957508222731e-07,1.2766876700378192e-15,1.2766876700378192e-15
206,85.41082164328657,7.27667482007517e-12,7.239453551369088e-11,6.496233016478532e-07,1.2421239367781748e-15,1.2421239367781748e-15
207,85.63126252505009,7.116488300993266e-12,7.061860116919036e-11,6.336871771296421e-07,1.2098988170043936e-15,1.2098988170043936e-15
208,85.85170340681363,6.9679019046893646e-12,6.896660213593104e-11,6.188631706118846e-07,1.179000243108734e-15,1.179000243108734e-15
209,86.07214428857716,6.82533247267107e-12,6.738246695659284e-11,6.046481318916831e-07,1.148492640358825e-15,1.148492640358825e-15
210,86.29258517034069,6.6834439745480055e-12,6.58131306457613e-11,5.905658889654112e-07,1.1178615464722626e-15,1.1178615464722626e-15
211,86.51302605210421,6.539169099263062e-12,6.422835265148786e-11,5.763450820258601e-07,1.0871840795571289e-15,1.0871840795571289e-15
212,86.73346693386773,6.39280112156767e-12,6.263112396483602e-11,5.620125503569038e-07,1.057087941655032e-15,1.057087941655032e-15
213,86.95390781563125,6.247888595245963e-12,6.105621679677891e-11,5.478803180407126e-07,1.0285356821238555e-15,1.0285356821238555e-15
214,87.17434869739479,6.110088239713783e-12,5.955860116191799e-11,5.344416516218394e-07,1.0025226440344012e-15,1.0025226440344012e-15
215,87.39478957915831,5.9854483651937944e-12,5.8196499895256845e-11,5.222190064215015e-07,9.797926299986258e-16,9.797926299986258e-16
216,87.61523046092185,5.878716718926185e-12,5.7014936319807656e-11,5.116163935924568e-07,9.606549587086326e-16,9.606549587086326e-16
217,87.83567134268537,5.792179630008154e-12,5.60346695423859e-11,5.028200923809655e-07,9.449418825924602e-16,9.449418825924602e-16
218,88.0561122244489,5.7252992294176774e-12,5.5248997352587836e-11,4.957699613409922e-07,9.320945365519666e-16,9.320945365519666e-16
219,88.27655310621242,5.675121900407857e-12,5.462803079326886e-11,4.901977956572797e-07,9.213269483209225e-16,9.213269483209225e-16
220,88.49699398797596,5.637191539506723e-12,5.412775198595935e-11,4.85708606407804e-07,9.118029391241946e-16,9.118029391241946e-16
221,88.71743486973948,5.606592296120576e-12,5.3700177069062186e-11,4.818718164174321e-07,9.027714290696192e-16,9.027714290696192e-16
222,88.93787575150301,5.578786505480051e-12,5.330141121260641e-11,4.782935409244394e-07,8.936334875281878e-16,8.936334875281878e-16
223,89.15831663326654,5.550065124689375e-12,5.289589102984389e-11,4.7465465632988024e-07,8.839460249273485e-16,8.839460249273485e-16
224,89.37875751503006,5.5176148816913664e-12,5.245692023207573e-11,4.7071560682911753e-07,8.733896565011019e-16,8.733896565011019e-16
225,89.59919839679358,5.479351440466884e-12,5.1964978325065604e-11,4.663012277108149e-07,8.617347292448444e-16,8.617347292448444e-16
226,89.8196392785571,5.4337214917493965e-12,5.140576023047868e-11,4.6128315414533054e-07,8.488298770010676e-16,8.488298770010676e-16
227,90.04008016032064,5.3796314405983465e-12,5.076943944260376e-11,4.5557320921380683e-07,8.346182661825153e-16,8.346182661825153e-16
228,90.26052104208416,5.316549361023718e-12,5.005157316994435e-11,4.4913152608292323e-07,8.191676952969965e-16,8.191676952969965e-16
229,90.4809619238477,5.244707278517884e-12,4.9254936461040266e-11,4.4198300630335653e-07,8.026906898165056e-16,8.026906898165056e-16
230,90.70140280561122,5.165258768677116e-12,4.839091096150656e-11,4.342297816472101e-07,7.855337139879541e-16,7.855337139879541e-16
231,90.92184368737475,5.080253143778055e-12,4.747913933249675e-11,4.2604811307535794e-07,7.681283564157678e-16,7.681283564157678e-16
232,91.14228456913827,4.992365040553987e-12,4.654490423643139e-11,4.176648713939951e-07,7.509147917573571e-16,7.509147917573571e-16
233,91.3627254509018,4.904427526688355e-12,4.561471784895689e-11,4.093179602923307e-07,7.342607615223805e-16,7.342607615223805e-16
234,91.58316633266533,4.818906477176454e-12,4.471143014937395e-11,4.0121242119912027e-07,7.184021714122948e-16,7.184021714122948e-16
235,91.80360721442887,4.737484692700767e-12,4.3850423465786095e-11,3.9348628550995114e-07,7.034233742742608e-16,7.034233742742608e-16
236,92.02404809619239,4.660884874314716e-12,4.3038067286658934e-11,3.861967090321959e-07,6.89280122515786e-16,6.89280122515786e-16
237,92.24448897795591,4.588970038373851e-12,4.227275095674705e-11,3.79329238752642e-07,6.758525165548262e-16,6.758525165548262e-16
238,92.46492985971943,4.521057119064651e-12,4.1547860764205556e-11,3.728245273559939e-07,6.630054364420594e-16,6.630054364420594e-16
239,92.68537074148296,4.4563065859473594e-12,4.085541144939049e-11,3.6661092011447997e-07,6.506336584009281e-16,6.506336584009281e-16
240,92.90581162324649,4.39403646570367e-12,4.0188934596336195e-11,3.606303735071856e-07,6.386777099262752e-16,6.386777099262752e-16
241,93.12625250501003,4.333856422472913e-12,3.9544684108757955e-11,3.54849272408061e-07,6.27110164901303e-16,6.27110164901303e-16
242,93.34669338677355,4.275603055310559e-12,3.892101507560669e-11,3.492528564137264e-07,6.159043003940336e-16,6.159043003940336e-16
243,93.56713426853707,4.21914202542285e-12,3.83165620180846e-11,3.4382887257112844e-07,6.050027158988841e-16,6.050027158988841e-16
244,93.7875751503006,4.1641497740474e-12,3.772825791410219e-11,3.3854979934149487e-07,5.943010322516105e-16,5.943010322516105e-16
245,94.00801603206412,4.109981431650385e-12,3.71501601781707e-11,3.3336231167787293e-07,5.836534614231327e-16,5.836534614231327e-16
246,94.22845691382766,4.055682315187561e-12,3.657358797802036e-11,3.2818851321860606e-07,5.728974846282567e-16,5.728974846282567e-16
247,94.44889779559118,4.0001365170640506e-12,3.5988491017020415e-11,3.2293821888503725e-07,5.618883697938165e-16,5.618883697938165e-16
248,94.66933867735472,3.942297289665805e-12,3.538553337915365e-11,3.175276540035109e-07,5.50532710908281e-16,5.50532710908281e-16
249,94.88977955911824,3.881426596317892e-12,3.475823041328203e-11,3.118986293688272e-07,5.388127378436439e-16,5.388127378436439e-16
250,95.11022044088176,3.8172832565979625e-12,3.410459662960287e-11,3.060333284367989e-07,5.267973819525079e-16,5.267973819525079e-16
251,95.33066132264528,3.750225822147508e-12,3.3428010674522404e-11,2.9996206906799126e-07,5.146396715065838e-16,5.146396715065838e-16
252,95.55110220440882,3.68122146998767e-12,3.273723254266225e-11,2.937634579775144e-07,5.025619708322341e-16,5.025619708322341e-16
253,95.77154308617234,3.6117672010849973e-12,3.2045642473700713e-11,2.875575610711008e-07,4.908312788245633e-16,4.908312788245633e-16
254,95.99198396793588,3.5437357086459357e-12,3.136982349833052e-11,2.814931840987086e-07,4.797272925398987e-16,4.797272925398987e-16
255,96.2124248496994,3.4791620732480927e-12,3.0727640858184713e-11,2.757306385696533e-07,4.695068780063729e-16,4.695068780063729e-16
256,96.43286573146293,3.419994219739183e-12,3.013602844676075e-11,2.70421878657348e-07,4.603697750426428e-16,4.603697750426428e-16
257,96.65330661322645,3.3678394742110846e-12,2.960877125497162e-11,2.6569060225206065e-07,4.5243098114051e-16,4.5243098114051e-16
258,96.87374749498997,3.323746268059806e-12,2.9154626390352566e-11,2.6161539016199213e-07,4.45704560455907e-16,4.45704560455907e-16
259,97.09418837675351,3.288058117461161e-12,2.8776102225139032e-11,2.5821875095138477e-07,4.401015031990572e-16,4.401015031990572e-16
260,97.31462925851703,3.260364421055703e-12,2.846909954211514e-11,2.5546390080771685e-07,4.35441358200727e-16,4.35441358200727e-16
261,97.53507014028057,3.2395527756751743e-12,2.8223441986320746e-11,2.532595234836887e-07,4.3147467551725174e-16,4.3147467551725174e-16
262,97.75551102204409,3.223947215165488e-12,2.8024146225793155e-11,2.514711679256392e-07,4.279116362472649e-16,4.279116362472649e-16
263,97.97595190380761,3.211502418423312e-12,2.7853160383030928e-11,2.4993684787065063e-07,4.2445189384050002e-16,4.2445189384050002e-16
264,98.19639278557113,3.2000185737151594e-12,2.769125779932511e-11,2.484840353037076e-07,4.208113778427294e-16,4.208113778427294e-16
265,98.41683366733467,3.187344500417113e-12,2.751980396194974e-11,2.4694551575764393e-07,4.167431496369564e-16,4.167431496369564e-16
266,98.6372745490982,3.171544872401992e-12,2.732219048156078e-11,2.4517225592982046e-07,4.1205091624070125e-16,4.1205091624070125e-16
267,98.85771543086173,3.151017819014251e-12,2.7084823350631555e-11,2.4304227169547426e-07,4.065952175630532e-16,4.065952175630532e-16
268,99.07815631262525,3.1245595571913668e-12,2.6797643724140278e-11,2.4046530126803154e-07,4.0029343034766975e-16,4.0029343034766975e-16
269,99.29859719438878,3.09138160559374e-12,2.6454235988078158e-11,2.373837749383281e-07,3.931154405886141e-16,3.931154405886141e-16
270,99.5190380761523,3.0510924051389273e-12,2.605163047719805e-11,2.337710447870296e-07,3.850770186685074e-16,3.850770186685074e-16
271,99.73947895791582,3.0036578110689134e-12,2.5589928803073066e-11,2.296280226128672e-07,3.7623258010177615e-16,3.7623258010177615e-16
272,99.95991983967936,2.9493535096517358e-12,2.5071865492653287e-11,2.2497924635110269e-07,3.666682849967483e-16,3.666682849967483e-16
273,100.1803607214429,2.888717699784748e-12,2.450237766127151e-11,2.198690185881171e-07,3.5649561899041954e-16,3.5649561899041954e-16
274,100.40080160320642,2.822506346448944e-12,2.3888202121415645e-11,2.1435779126741598e-07,3.4584502999560856e-16,3.4584502999560856e-16
275,100.62124248496994,2.7516484491883676e-12,2.3237477914308205e-11,2.085185990565153e-07,3.34859066406796e-16,3.34859066406796e-16
276,100.84168336673346,2.6771969369496064e-12,2.2559317200362904e-11,2.0243320878617237e-07,3.2368475664259704e-16,3.2368475664259704e-16
277,101.06212424849699,2.6002723621687597e-12,2.1863321221022502e-11,1.9618817992671074e-07,3.124654790483631e-16,3.124654790483631e-16
278,101.28256513026052,2.5220002963572534e-12,2.1159049738539096e-11,1.8986847493194315e-07,3.013330154496624e-16,3.013330154496624e-16
279,101.50300601202404,2.443447145015501e-12,2.0455484156568957e-11,1.8355510426010414e-07,2.9040065351067984e-16,2.9040065351067984e-16
280,101.72344689378758,2.3655611656278677e-12,1.9760541085025524e-11,1.7731910676546515e-07,2.797580572940659e-16,2.797580572940659e-16
281,101.9438877755511,2.2891250537844627e-12,1.9080688640600965e-11,1.7121852340294602e-07,2.6946827480782795e-16,2.6946827480782795e-16
282,102.16432865731463,2.214724114625027e-12,1.8420697343771388e-11,1.6529616192897378e-07,2.5956688313668073e-16,2.5956688313668073e-16
283,102.38476953907815,2.1427311166557477e-12,1.7783532688663376e-11,1.595786328886432e-07,2.5006303989743867e-16,2.5006303989743867e-16
284,102.60521042084169,2.073306769638855e-12,1.7170378490694615e-11,1.5407655912327924e-07,2.409421617202442e-16,2.409421617202442e-16
285,102.82565130260521,2.006414012453035e-12,1.658077405790066e-11,1.4878580666269966e-07,2.321700209936193e-16,2.321700209936193e-16
286,103.04609218436875,1.9418446578889104e-12,1.6012851499437704e-11,1.4368961418774148e-07,2.2369811643017397e-16,2.2369811643017397e-16
287,103.26653306613227,1.8792575116260453e-12,1.546366441110776e-11,1.3876154245474694e-07,2.154701236430718e-16,2.154701236430718e-16
288,103.48697394789579,1.8182269087553985e-12,1.492959789927235e-11,1.3396915360139887e-07,2.0742903795727725e-16,2.0742903795727725e-16
289,103.70741482965931,1.7582992344440964e-12,1.4406838794517632e-11,1.2927823055886817e-07,1.995243444395906e-16,1.995243444395906e-16
290,103.92785571142284,1.6990526987795655e-12,1.3891866488070443e-11,1.2465718152001547e-07,1.9171831372907837e-16,1.9171831372907837e-16
291,104.14829659318637,1.640153319932396e-12,1.3381906598685095e-11,1.2008111087078868e-07,1.8399045723566563e-16,1.8399045723566563e-16
292,104.3687374749499,1.581398852511611e-12,1.2875280743624925e-11,1.1553495782280177e-07,1.76339361590865e-16,1.76339361590865e-16
293,104.58917835671343,1.5227431337171397e-12,1.237159278994682e-11,1.1101516771936133e-07,1.6878155368613497e-16,1.6878155368613497e-16
294,104.80961923847696,1.4642962321707304e-12,1.1871716576678763e-11,1.0652958186173699e-07,1.6134762915940474e-16,1.6134762915940474e-16
295,105.03006012024048,1.4063003390388037e-12,1.1377587536097502e-11,1.0209556764493283e-07,1.5407645380078635e-16,1.5407645380078635e-16
296,105.250501002004,1.3490863902546774e-12,1.0891841366266262e-11,9.773677622426208e-08,1.4700865371837744e-16,1.4700865371837744e-16
297,105.47094188376754,1.29302054621652e-12,1.0417375520288336e-11,9.347920758595788e-08,1.401807241665966e-16,1.401807241665966e-16
298,105.69138276553106,1.2384516651271173e-12,9.95692417187879e-12,8.934739654608678e-08,1.3362087018312364e-16,1.3362087018312364e-16
299,105.91182364729458,1.1856701579572392e-12,9.512729804548182e-12,8.536146579113387e-08,1.2734720359695332e-16,1.2734720359695332e-16
300,106.13226452905812,1.1348852787179003e-12,9.086366494317557e-12,8.153554012430317e-08,1.2136829981046123e-16,1.2136829981046123e-16
301,106.35270541082164,1.0862229201534442e-12,8.67872922485067e-12,7.787765058599712e-08,1.1568554039415295e-16,1.1568554039415295e-16
302,106.57314629258516,1.0397407708160338e-12,8.290161762639576e-12,7.43908819281486e-08,1.1029629244336078e-16,1.1029629244336078e-16
303,106.7935871743487,9.954537052999046e-13,7.920664372047587e-12,7.107523652299361e-08,1.0519689478650986e-16,1.0519689478650986e-16
304,107.01402805611222,9.533605750036613e-13,7.570110083907849e-12,6.792957502626229e-08,1.0038463384292331e-16,1.0038463384292331e-16
305,107.23446893787575,9.134644667429563e-13,7.2384065350644754e-12,6.49530686270315e-08,9.585830966552525e-17,9.585830966552525e-17
306,107.45490981963928,8.757815276337457e-13,6.925565399424813e-12,6.2145822079863e-08,9.161747212241691e-17,9.161747212241691e-17
307,107.6753507014028,8.403375345956733e-13,6.631674250619021e-12,5.950862121738207e-08,8.76607992280318e-17,8.76607992280318e-17
308,107.89579158316633,8.071552026278664e-13,6.356795832267956e-12,5.704202906277501e-08,8.398428734315062e-17,8.398428734315062e-17
309,108.11623246492987,7.762376667053353e-13,6.100838487111475e-12,5.474522313939871e-08,8.057989165269525e-17,8.057989165269525e-17
310,108.33667334669339,7.475540660584233e-13,5.863444658076761e-12,5.261499494701546e-08,7.743503631310351e-17,7.743503631310351e-17
311,108.55711422845691,7.21031807279165e-13,5.643933026876161e-12,5.0645230748674914e-08,7.453310216749402e-17,7.453310216749402e-17
312,108.77755511022045,6.965575542636835e-13,5.44130952771327e-12,4.882701040103049e-08,7.185470721014172e-17,7.185470721014172e-17
313,108.99799599198397,6.739862440297347e-13,5.254340796398588e-12,4.7149266442140895e-08,6.937940931181682e-17,6.937940931181682e-17
314,109.21843687374749,6.531553480640067e-13,5.081667541166259e-12,4.559980141239611e-08,6.70874210208622e-17,6.70874210208622e-17
315,109.43887775551102,6.339007249539512e-13,4.9219288988709255e-12,4.416640375157999e-08,6.496101622867283e-17,6.496101622867283e-17
316,109.65931863727455,6.160707915819341e-13,4.773872261978309e-12,4.283783331965025e-08,6.298547076793574e-17,6.298547076793574e-17
317,109.87975951903807,5.99536995123336e-13,4.636433176344731e-12,4.160453835093727e-08,6.114954177333815e-17,6.114954177333815e-17
318,110.1002004008016,5.842000809329233e-13,4.5087818323772575e-12,4.045907263760837e-08,5.944559546552028e-17,5.944559546552028e-17
319,110.32064128256513,5.69992826824061e-13,4.390341781370846e-12,3.9396263478722136e-08,5.786951392231756e-17,5.786951392231756e-17
320,110.54108216432866,5.568803886552444e-13,4.280790065803616e-12,3.8413212849418956e-08,5.642045938898445e-17,5.642045938898445e-17
321,110.76152304609218,5.448591428854861e-13,4.180045817134425e-12,3.7509195084474465e-08,5.510048837966193e-17,5.510048837966193e-17
322,110.98196392785572,5.339541838780584e-13,4.088248689497065e-12,3.668546335535561e-08,5.391393542006242e-17,5.391393542006242e-17
323,111.20240480961924,5.242148638775678e-13,4.005722593236873e-12,3.594492423698162e-08,5.286646633838646e-17,5.286646633838646e-17
324,111.42284569138276,5.157073626044195e-13,3.932917206045517e-12,3.529161286413322e-08,5.1963748956630405e-17,5.1963748956630405e-17
325,111.6432865731463,5.085034843413066e-13,3.870321463706371e-12,3.472991664988787e-08,5.120979314111131e-17,5.120979314111131e-17
326,111.86372745490982,5.026657003411178e-13,3.818349552408899e-12,3.426355224981862e-08,5.06051391318286e-17,5.06051391318286e-17
327,112.08416833667334,4.982296471980644e-13,3.777208959400061e-12,3.389438152859497e-08,5.014518017281701e-17,5.014518017281701e-17
328,112.30460921843687,4.951864766839849e-13,3.746768953772164e-12,3.362123138636709e-08,4.981895476322539e-17,4.981895476322539e-17
329,112.5250501002004,4.93468232130899e-13,3.726453468294175e-12,3.343893254530986e-08,4.9608713784907154e-17,4.9608713784907154e-17
330,112.74549098196393,4.929395111541618e-13,3.715182616715027e-12,3.333779476138473e-08,4.9490459102014346e-17,4.9490459102014346e-17
331,112.96593186372745,4.933979665557439e-13,3.711381377344094e-12,3.330368474552256e-08,4.94354852010206e-17,4.94354852010206e-17
332,113.18637274549098,4.945848143382521e-13,3.713063302891811e-12,3.331877732494555e-08,4.9412771027456606e-17,4.9412771027456606e-17
333,113.40681362725451,4.962047557500474e-13,3.717983791862742e-12,3.3362930807657426e-08,4.9391906944411515e-17,4.9391906944411515e-17
334,113.62725450901803,4.979529705241327e-13,3.7238444563847395e-12,3.341552085535001e-08,4.934613723506183e-17,4.934613723506183e-17
335,113.84769539078157,4.995454859114265e-13,3.728520312099547e-12,3.345747914764304e-08,4.9255073061469874e-17,4.9255073061469874e-17
336,114.06813627254509,5.007485561399538e-13,3.730276962001844e-12,3.3473242258087964e-08,4.9106687174437816e-17,4.9106687174437816e-17
337,114.28857715430861,5.014028237037347e-13,3.727946469573246e-12,3.3452329832968405e-08,4.889832515536617e-17,4.889832515536617e-17
338,114.50901803607215,5.014389222484194e-13,3.721037690968375e-12,3.3390334645398134e-08,4.863663083535149e-17,4.863663083535149e-17
339,114.72945891783567,5.008826118960386e-13,3.70976780766185e-12,3.328920555016409e-08,4.8336452350200353e-17,4.8336452350200353e-17
