,H0,Likelihood-d44-vp310,marginal-vp,marginal-vp-flat,posterior-volumetric,posterior-flat
340,114.9498997995992,4.998492075089684e-13,3.6950143469152295e-12,3.31568169445063e-08,4.801893863809067e-17,4.801893863809067e-17
341,115.17034068136273,4.985286432166858e-13,3.6781986665793186e-12,3.300592323142488e-08,4.77091310249597e-17,4.77091310249597e-17
342,115.39078156312625,4.971637363223033e-13,3.661120695567916e-12,3.285267588095614e-08,4.74333899166794e-17,4.74333899166794e-17
343,115.61122244488978,4.960248948527494e-13,3.64576942585412e-12,3.2714922900324026e-08,4.721697427012941e-17,4.721697427012941e-17
344,115.83166332665331,4.953846036001093e-13,3.6341339434133836e-12,3.2610513140272455e-08,4.708202370241544e-17,4.708202370241544e-17
345,116.05210420841684,4.954945888990922e-13,3.6280362266862454e-12,3.255579592991305e-08,4.7046098518212656e-17,4.7046098518212656e-17
346,116.27254509018036,4.965677550552621e-13,3.6290007190501957e-12,3.2564450699219316e-08,4.712133198916298e-17,4.712133198916298e-17
347,116.49298597194388,4.987660011180583e-13,3.638168275375796e-12,3.264671478763081e-08,4.7314159747797485e-17,4.7314159747797485e-17
348,116.71342685370742,5.021940594307196e-13,3.65625492569575e-12,3.280901341423795e-08,4.7625525523212046e-17,4.7625525523212046e-17
349,116.93386773547094,5.068987021803841e-13,3.683550113681244e-12,3.3053943870937386e-08,4.805142632779881e-17,4.805142632779881e-17
350,117.15430861723446,5.128721336904653e-13,3.719945314877559e-12,3.338053232511542e-08,4.858365302505131e-17,4.858365302505131e-17
351,117.374749498998,5.200581538606706e-13,3.764982394290504e-12,3.378466775128959e-08,4.9210598701846827e-17,4.9210598701846827e-17
352,117.59519038076152,5.283597154773055e-13,3.817911492138573e-12,3.4259621362728564e-08,4.991803955843706e-17,4.991803955843706e-17
353,117.81563126252505,5.376467406732261e-13,3.8777501288603855e-12,3.479657698392942e-08,5.068983260094698e-17,5.068983260094698e-17
354,118.03607214428858,5.477634275226809e-13,3.943337977316179e-12,3.538512254312278e-08,5.150851357889984e-17,5.150851357889984e-17
355,118.2565130260521,5.585346841222323e-13,4.013384752885606e-12,3.6013679808955164e-08,5.2355811288259906e-17,5.2355811288259906e-17
356,118.47695390781563,5.697717031501963e-13,4.08651140428106e-12,3.66698740118567e-08,5.32131163944775e-17,5.32131163944775e-17
357,118.69739478957916,5.812769801388334e-13,4.1612868629830865e-12,3.73408636111784e-08,5.406195203277548e-17,5.406195203277548e-17
358,118.91783567134269,5.928492471189382e-13,4.236263779220857e-12,3.8013660968199425e-08,5.488448911514838e-17,5.488448911514838e-17
359,119.13827655310621,6.042888217157464e-13,4.310016824376334e-12,3.8675476048663624e-08,5.566413276969924e-17,5.566413276969924e-17
360,119.35871743486973,6.1540376041852e-13,4.381186294027711e-12,3.9314107690036894e-08,5.638618065060136e-17,5.638618065060136e-17
361,119.57915831663327,6.260169729934057e-13,4.4485280586698916e-12,3.9918391828967206e-08,5.703852357205562e-17,5.703852357205562e-17
362,119.79959919839679,6.359741414984592e-13,4.510968670003288e-12,4.0478695991686594e-08,5.761232977825731e-17,5.761232977825731e-17
363,120.02004008016031,6.45151947589084e-13,4.5676620426296385e-12,4.098742792116014e-08,5.81026322507503e-17,5.81026322507503e-17
364,120.24048096192385,6.534658117188074e-13,4.618042062814156e-12,4.143950765619911e-08,5.850872910294491e-17,5.850872910294491e-17
365,120.46092184368737,6.608761532871566e-13,4.661864186273109e-12,4.183274080476889e-08,5.883431371721329e-17,5.883431371721329e-17
366,120.6813627254509,6.673921444197001e-13,4.699228932267624e-12,4.2168029365732776e-08,5.908727438560852e-17,5.908727438560852e-17
367,120.90180360721443,6.730720788234581e-13,4.730581330265277e-12,4.244936676352864e-08,5.927914012290673e-17,5.927914012290673e-17
368,121.12224448897796,6.780198038098301e-13,4.75668275359363e-12,4.2683585100464676e-08,5.942419441400621e-17,5.942419441400621e-17
369,121.34268537074148,6.82377125173885e-13,4.77855485880227e-12,4.287985210256692e-08,5.953832440963146e-17,5.953832440963146e-17
370,121.56312625250501,6.863126189885446e-13,4.797399018930995e-12,4.304894816260866e-08,5.963771153840571e-17,5.963771153840571e-17
371,121.78356713426854,6.900077835473301e-13,4.8144980727898544e-12,4.320238469775928e-08,5.973749388239119e-17,5.973749388239119e-17
372,122.00400801603206,6.936418523247954e-13,4.8311098135673085e-12,4.335144838097542e-08,5.98505367268573e-17,5.98505367268573e-17
373,122.2244488977956,6.973767975279898e-13,4.84836295508901e-12,4.350626760532573e-08,5.998643453619381e-17,5.998643453619381e-17
374,122.44488977955912,7.013440483645359e-13,4.867166121583629e-12,4.3674995813366293e-08,6.015083772735913e-17,6.015083772735913e-17
375,122.66533066132264,7.056342317032784e-13,4.88813875578587e-12,4.3863191508375786e-08,6.034515629000277e-17,6.034515629000277e-17
376,122.88577154308618,7.102908549432702e-13,4.911570030554388e-12,4.4073449552143537e-08,6.05666464482316e-17,6.05666464482316e-17
377,123.1062124248497,7.153083584661021e-13,4.937408362943365e-12,4.43053070706097e-08,6.080884332686681e-17,6.080884332686681e-17
378,123.32665330661322,7.206344480849558e-13,4.965280530558732e-12,4.4555414992447915e-08,6.106226806363753e-17,6.106226806363753e-17
379,123.54709418837675,7.261761542211242e-13,4.99453621516343e-12,4.481793775635382e-08,6.131531604960782e-17,6.131531604960782e-17
380,123.76753507014028,7.318087160449622e-13,5.024311465363339e-12,4.508512278668516e-08,6.155522552248186e-17,6.155522552248186e-17
381,123.9879759519038,7.373861923457586e-13,5.053603316269032e-12,4.534797008503372e-08,6.17690316629695e-17,6.17690316629695e-17
382,124.20841683366733,7.427526647758571e-13,5.081347667136015e-12,4.5596931056919697e-08,6.194442777890578e-17,6.194442777890578e-17
383,124.42885771543087,7.477530054812563e-13,5.106493356330552e-12,4.5822573215592986e-08,6.207047806073048e-17,6.207047806073048e-17
384,124.64929859719439,7.522423926920725e-13,5.128066915082611e-12,4.6016161242925206e-08,6.21381514123857e-17,6.21381514123857e-17
385,124.86973947895791,7.560940271772024e-13,5.145224392224168e-12,4.6170122033168727e-08,6.214066913983438e-17,6.214066913983438e-17
386,125.09018036072145,7.592047816178643e-13,5.157288589246218e-12,4.627837881776727e-08,6.207367798117686e-17,6.207367798117686e-17
387,125.31062124248497,7.614987634996123e-13,5.163771753777706e-12,4.63365548028676e-08,6.193527254689934e-17,6.193527254689934e-17
388,125.53106212424849,7.629289624084246e-13,5.164385066989525e-12,4.6342058303526796e-08,6.172589744260341e-17,6.172589744260341e-17
389,125.75150300601203,7.634772717615816e-13,5.1590370467957565e-12,4.629406841500894e-08,6.144815995061354e-17,6.144815995061354e-17
390,125.97194388777555,7.631532239296801e-13,5.147823289045574e-12,4.619344295646551e-08,6.110658061818501e-17,6.110658061818501e-17
391,126.19238476953907,7.619917680271348e-13,5.131009869874097e-12,4.6042569533701864e-08,6.07073032022587e-17,6.07073032022587e-17
392,126.4128256513026,7.600503694636147e-13,5.10901236263112e-12,4.584517724982623e-08,6.025777886989984e-17,6.025777886989984e-17
393,126.63326653306613,7.574056399449733e-13,5.0823719231759724e-12,4.5606122109195184e-08,5.976643376647297e-17,5.976643376647297e-17
394,126.85370741482966,7.541496348514021e-13,5.051729396420741e-12,4.533115466524236e-08,5.92423250129913e-17,5.92423250129913e-17
395,127.07414829659318,7.503858967117207e-13,5.0177979945401874e-12,4.502667485131058e-08,5.869478836176478e-17,5.869478836176478e-17
396,127.29458917835672,7.46225288446319e-13,4.9813348556933195e-12,4.4699476765874983e-08,5.813308114313137e-17,5.813308114313137e-17
397,127.51503006012024,7.417816521393747e-13,4.943111735106778e-12,4.435648567210729e-08,5.756602640239212e-17,5.756602640239212e-17
398,127.73547094188376,7.371673470590979e-13,4.903885196356529e-12,4.400449051252302e-08,5.700166759006518e-17,5.700166759006518e-17
399,127.9559118236473,7.324887588378091e-13,4.864366919250189e-12,4.3649877469932e-08,5.644694698441569e-17,5.644694698441569e-17
400,128.1763527054108,7.278419212821696e-13,4.8251950607773165e-12,4.3298372977981794e-08,5.590742428398054e-17,5.590742428398054e-17
401,128.39679358717433,7.233084424081995e-13,4.78690792445898e-12,4.2954807445875984e-08,5.538705365852556e-17,5.538705365852556e-17
402,128.61723446893788,7.189519656821176e-13,4.749921436430935e-12,4.262291314241006e-08,5.4888037314870565e-17,5.4888037314870565e-17
403,128.8376753507014,7.148154157989443e-13,4.714512027117531e-12,4.2305170586498797e-08,5.441077092800957e-17,5.441077092800957e-17
404,129.05811623246493,7.109192678537755e-13,4.680806426523251e-12,4.200271697631398e-08,5.39538910778803e-17,5.39538910778803e-17
405,129.27855711422848,7.072610354928161e-13,4.6487795762009666e-12,4.1715327452554326e-08,5.3514427483860255e-17,5.3514427483860255e-17
406,129.498997995992,7.038160983696243e-13,4.618261350724883e-12,4.1441475412865646e-08,5.308805407969843e-17,5.308805407969843e-17
407,129.71943887775552,7.005398878418441e-13,4.588952107911463e-12,4.1178472050089014e-08,5.266942384309468e-17,5.266942384309468e-17
408,129.93987975951904,6.97371332793116e-13,4.560446321320379e-12,4.092267841598611e-08,5.2252563952178184e-17,5.2252563952178184e-17
409,130.16032064128257,6.942373485564288e-13,4.5322627823989095e-12,4.0669776436959245e-08,5.183130141982849e-17,5.183130141982849e-17
410,130.3807615230461,6.910580463578308e-13,4.503879192137154e-12,4.041507931857794e-08,5.1399685779480365e-17,5.1399685779480365e-17
411,130.6012024048096,6.877522628132221e-13,4.474768484783869e-12,4.015385749256696e-08,5.0952375224367534e-17,5.0952375224367534e-17
412,130.82164328657313,6.842429699621059e-13,4.4444340083582095e-12,3.9881654305374285e-08,5.0484955942244485e-17,5.0484955942244485e-17
413,131.04208416833666,6.804621323091521e-13,4.412440764209626e-12,3.959456634302817e-08,4.999417087118462e-17,4.999417087118462e-17
414,131.26252505010018,6.76354628566875e-13,4.37844027705907e-12,3.928946659979816e-08,4.947804294535618e-17,4.947804294535618e-17
415,131.48296593186373,6.718809464111208e-13,4.342187285170662e-12,3.896415424566939e-08,4.893588802833222e-17,4.893588802833222e-17
416,131.70340681362725,6.670184776249964e-13,4.303547232734249e-12,3.861742185843798e-08,4.836822294675411e-17,4.836822294675411e-17
417,131.92384769539078,6.617613741879066e-13,4.262494417983661e-12,3.8249038806047835e-08,4.7776583192398127e-17,4.7776583192398127e-17
418,132.14428857715433,6.561190576371276e-13,4.219101499867676e-12,3.785965708582236e-08,4.716327201764695e-17,4.716327201764695e-17
419,132.36472945891785,6.501135899067091e-13,4.173521800622605e-12,3.745065251848795e-08,4.653106718865048e-17,4.653106718865048e-17
420,132.58517034068137,6.437762023081215e-13,4.125966389415401e-12,3.7023919110690946e-08,4.588291333342299e-17,4.588291333342299e-17
421,132.8056112224449,6.371433330855855e-13,4.076678249896134e-12,3.6581637250286275e-08,4.522162674097251e-17,4.522162674097251e-17
422,133.02605210420842,6.30252540561537e-13,4.025905909894943e-12,3.612603707523712e-08,4.454963604449795e-17,4.454963604449795e-17
423,133.24649298597194,6.231386403256631e-13,3.973878761648998e-12,3.565917701230511e-08,4.386877707331817e-17,4.386877707331817e-17
424,133.46693386773546,6.158303669304054e-13,3.920785965961014e-12,3.518275447576795e-08,4.318015399670913e-17,4.318015399670913e-17
425,133.68737474949899,6.083477912689107e-13,3.866760368315041e-12,3.4697961540400715e-08,4.2484072413101347e-17,4.2484072413101347e-17
426,133.9078156312625,6.007006433918847e-13,3.811868319504348e-12,3.420539359796648e-08,4.1780043876221205e-17,4.1780043876221205e-17
427,134.12825651302603,5.928876058943181e-13,3.756105745465171e-12,3.370501409028879e-08,4.1066855971124974e-17,4.1066855971124974e-17
428,134.34869739478958,5.848965628760428e-13,3.699400299691815e-12,3.3196173823718915e-08,4.0342697771272004e-17,4.0342697771272004e-17
429,134.5691382765531,5.767057197428936e-13,3.6416189934353935e-12,3.267767943791009e-08,3.9605327480526655e-17,3.9605327480526655e-17
430,134.78957915831663,5.682854536271022e-13,3.5825803569935888e-12,3.21479025338533e-08,3.885226731711566e-17,3.885226731711566e-17
431,135.01002004008018,5.596007149078935e-13,3.522069950429141e-12,3.160491885765457e-08,3.808101015765608e-17,3.808101015765608e-17
432,135.2304609218437,5.506137775453855e-13,3.4598579143997247e-12,3.104666579103402e-08,3.7289222991561025e-17,3.7289222991561025e-17
433,135.45090180360722,5.412871288591711e-13,3.3957172244021754e-12,3.0471106153838424e-08,3.6474933666837646e-17,3.6474933666837646e-17
434,135.67134268537075,5.315862963646702e-13,3.329441372837094e-12,2.987638687216114e-08,3.563668954950443e-17,3.563668954950443e-17
435,135.89178356713427,5.214824282529813e-13,3.260860338490821e-12,2.9260982278784487e-08,3.4773679378493094e-17,3.4773679378493094e-17
436,136.1122244488978,5.10954472762335e-13,3.189853896744603e-12,2.8623813550921322e-08,3.3885812585070436e-17,3.3885812585070436e-17
437,136.3326653306613,4.999908376266023e-13,3.1163615600582306e-12,2.7964337910084256e-08,3.2973753472330716e-17,3.2973753472330716e-17
438,136.55310621242484,4.88590451518366e-13,3.04038870091717e-12,2.728260356569834e-08,3.2038910731882417e-17,3.2038910731882417e-17
439,136.77354709418836,4.767631923989639e-13,2.9620086823225577e-12,2.6579327967702688e-08,3.1083385634578724e-17,3.1083385634578724e-17
440,136.9939879759519,4.645296903905279e-13,2.881361088028544e-12,2.585564377618101e-08,3.010988470675591e-17,3.010988470675591e-17
441,137.21442885771543,4.519205526797764e-13,2.7986463906065563e-12,2.5113410614053875e-08,2.9121604652474884e-17,2.9121604652474884e-17
442,137.43486973947896,4.3897509268654513e-13,2.7141176057655458e-12,2.43548988958374e-08,2.8122098598722597e-17,2.8122098598722597e-17
443,137.65531062124248,4.257396732188092e-13,2.628069644018813e-12,2.3582754975440304e-08,2.7115133360506314e-17,2.7115133360506314e-17
444,137.87575150300603,4.1226579199416775e-13,2.5408271766843386e-12,2.2799892262770493e-08,2.610454733276994e-17,2.610454733276994e-17
445,138.09619238476955,3.9860804675698084e-13,2.4527318772239406e-12,2.2009376734998688e-08,2.509411785552802e-17,2.509411785552802e-17
446,138.31663326653307,3.848221160072977e-13,2.3641298804964482e-12,2.1214314403254686e-08,2.408744555733277e-17,2.408744555733277e-17
447,138.5370741482966,3.7096288059622557e-13,2.2753602257671477e-12,2.041774760697516e-08,2.3087861392438056e-17,2.3087861392438056e-17
448,138.75751503006012,3.570827923756036e-13,2.1867449228189215e-12,1.9622565873013675e-08,2.2098360011045434e-17,2.2098360011045434e-17
449,138.97795591182364,3.4323057057918357e-13,2.09858111642035e-12,1.8831435604174888e-08,2.1121560917107592e-17,2.1121560917107592e-17
450,139.19839679358716,3.29450276959361e-13,2.0111356373666714e-12,1.804585338236435e-08,2.01596967501101e-17,2.01596967501101e-17
451,139.4188376753507,3.1578078943526315e-13,1.9246420340880514e-12,1.7269749148379362e-08,1.9214626135356288e-17,1.9214626135356288e-17
452,139.6392785571142,3.022556636425871e-13,1.8392999928515597e-12,1.6503977842411194e-08,1.8287867011244043e-17,1.8287867011244043e-17
453,139.85971943887776,2.889033446063076e-13,1.75527689067184e-12,1.5750041332861782e-08,1.7380645253069622e-17,1.7380645253069622e-17
454,140.08016032064128,2.757476686638111e-13,1.6727110942452555e-12,1.5009181179509248e-08,1.6493952818669306e-17,1.6493952818669306e-17
455,140.3006012024048,2.628085800841334e-13,1.5917165281046108e-12,1.4282419623408495e-08,1.5628609545500823e-17,1.5628609545500823e-17
456,140.52104208416833,2.5010297827516177e-13,1.5123879894497384e-12,1.3570607276690029e-08,1.4785323094739225e-17,1.4785323094739225e-17
457,140.74148296593188,2.3764561013096123e-13,1.4348066855685243e-12,1.2874472809655168e-08,1.3964742294917103e-17,1.3964742294917103e-17
458,140.9619238476954,2.2544992744533716e-13,1.3590455087144675e-12,1.2194670282077357e-08,1.3167500189772906e-17,1.3167500189772906e-17
459,141.18236472945893,2.135288404077372e-13,1.2851736361143729e-12,1.1531820418918694e-08,1.2394244331527918e-17,1.2394244331527918e-17
460,141.40280561122245,2.018953136336863e-13,1.2132601406832736e-12,1.0886543009155237e-08,1.1645653166395079e-17,1.1645653166395079e-17
461,141.62324649298597,1.9056276936348852e-13,1.1433764110280293e-12,1.025324633971129e-08,1.0922438623424196e-17,1.0922438623424196e-17
462,141.8436873747495,1.7954528170801414e-13,1.0755972971163485e-12,9.645436046512248e-09,1.0225336144032122e-17,1.0225336144032122e-17
463,142.06412825651302,1.6885756450770735e-13,1.0100010108019528e-12,9.057200294869438e-09,9.555084301074392e-18,9.555084301074392e-18
464,142.28456913827654,1.5851477206444322e-13,9.46667909730209e-13,8.489259693259017e-09,8.912396800922928e-18,8.912396800922928e-18
465,142.50501002004006,1.4853214555532363e-13,8.856783723517579e-13,7.942335036728773e-09,8.29793001411903e-18,8.29793001411903e-18
466,142.7254509018036,1.389245475469271e-13,8.271100264162642e-13,7.417122453371283e-09,7.712249240514842e-18,7.712249240514842e-18
467,142.94589178356713,1.2970593229239955e-13,7.710346213725022e-13,6.914265357521433e-09,7.155796708069197e-18,7.155796708069197e-18
468,143.16633266533066,1.2088880039703452e-13,7.175148368846835e-13,6.4343258300752824e-09,6.6288638750793005e-18,6.6288638750793005e-18
469,143.3867735470942,1.1248368332662588e-13,6.666012976424121e-13,5.977757848750395e-09,6.131570012338151e-18,6.131570012338151e-18
470,143.60721442885773,1.0449869675344228e-13,6.183300229843277e-13,5.544884417544833e-09,5.663848351217998e-18,5.663848351217998e-18
471,143.82765531062125,9.693919275614243e-14,5.727204840080019e-13,5.135880143838973e-09,5.2254403642421036e-18,5.2254403642421036e-18
472,144.04809619238478,8.98075304099081e-14,5.297743769029814e-13,4.7507602382398305e-09,4.815898060013876e-18,4.815898060013876e-18
473,144.2685370741483,8.310297335058869e-14,4.894751554046579e-13,4.389376321853637e-09,4.434593578405975e-18,4.434593578405975e-18
474,144.48897795591182,7.682171244061069e-14,4.5178830325125366e-13,4.0514188695482305e-09,4.0807349051293096e-18,4.0807349051293096e-18
475,144.70941883767534,7.095700253269271e-14,4.1666227413725866e-13,3.73642563900061e-09,3.753386211845771e-18,3.753386211845771e-18
476,144.92985971943887,6.549939514756751e-14,3.8402998544288514e-13,3.4437950657398294e-09,3.451491177127378e-18,3.451491177127378e-18
477,145.1503006012024,6.043704404353732e-14,3.5381072507587963e-13,3.1728033627815753e-09,3.173897647671824e-18,3.173897647671824e-18
478,145.3707414829659,5.575605829900602e-14,3.259123186928955e-13,2.9226239552206673e-09,2.9193821380922277e-18,2.9193821380922277e-18
479,145.59118236472946,5.1440877558086595e-14,3.0023340658664966e-13,2.692347898253214e-09,2.6866729114327398e-18,2.6866729114327398e-18
480,145.81162324649299,4.7474646204762614e-14,2.7666569367561116e-13,2.4810040539953064e-09,2.4744706956553e-18,2.4744706956553e-18
481,146.0320641282565,4.383956698117614e-14,2.550960595033872e-13,2.2875780129364234e-09,2.281466436272319e-18,2.281466436272319e-18
482,146.25250501002006,4.051721940451015e-14,2.3540844463305783e-13,2.1110290102109313e-09,2.106355826623389e-18,2.106355826623389e-18
483,146.47294589178358,3.748883368721089e-14,2.1748546186719302e-13,1.9503043742394913e-09,1.947850664657547e-18,1.947850664657547e-18
484,146.6933867735471,3.473551617571014e-14,2.0120971210547589e-13,1.804351326703432e-09,1.8046873354557898e-18,1.8046873354557898e-18
485,146.91382765531063,3.2238427117362437e-14,1.8646481262557345e-13,1.6721262036699863e-09,1.6756328976260608e-18,1.6756328976260608e-18
486,147.13426853707415,2.997891547915176e-14,1.731361680829747e-13,1.5526013695457295e-09,1.5594893534205166e-18,1.5594893534205166e-18
487,147.35470941883767,2.793861834144932e-14,1.6111153030804735e-13,1.4447702370656787e-09,1.455096709369531e-18,1.455096709369531e-18
488,147.5751503006012,2.6099533979166845e-14,1.502814015776018e-13,1.347650883637527e-09,1.3613353955400476e-18,1.3613353955400476e-18
489,147.79559118236472,2.4444078151846367e-14,1.405393377386097e-13,1.260288769608457e-09,1.277128521227029e-18,1.277128521227029e-18
490,148.01603206412824,2.2955132491784042e-14,1.317822032591784e-13,1.1817590254388557e-09,1.2014443198119841e-18,1.2014443198119841e-18
491,148.23647294589176,2.1616092422116252e-14,1.239104213094164e-13,1.1111686943064919e-09,1.133298993273826e-18,1.133298993273826e-18
492,148.4569138276553,2.041092001889563e-14,1.1682824991272035e-13,1.0476592084976213e-09,1.0717600239783698e-18,1.0717600239783698e-18
493,148.67735470941884,1.9324204931216933e-14,1.1044410169476739e-13,9.904092567612145e-10,1.0159498919970269e-18,1.0159498919970269e-18
494,148.89779559118236,1.8341234156121653e-14,1.0467091132522378e-13,9.386380793483824e-10,9.650500309771e-19,9.650500309771e-19
495,149.1182364729459,1.7448069357899804e-14,9.942654269150248e-14,8.916091193495903e-10,9.183047812760104e-19,9.183047812760104e-19
496,149.33867735470943,1.663162869899856e-14,9.463421813745075e-14,8.48633871899488e-10,8.750250585410433e-19,8.750250585410433e-19
497,149.55911823647295,1.587976892537751e-14,9.022294535165585e-14,8.090757123046503e-10,8.345914484912209e-19,8.345914484912209e-19
498,149.77955911823648,1.5181362773766698e-14,8.61279139459903e-14,7.723534523680546e-10,7.964564607773213e-19,7.964564607773213e-19
499,150.0,1.4526366635896964e-14,8.229083334370545e-14,7.379443704059901e-10,7.601457208149364e-19,7.601457208149364e-19
